title,subtitle,narrator,runtime,release,language,ratings,price,link
One Word That Will Change Your Life,Expanded Edition,"Narrated by: Jimmy Page, Dan Britton, Jon Gordon",Length: 1 hr and 3 mins,Release date: 03-23-17,Language: English,"4.5 out of 5 stars
600 ratings",$6.99,https://www.audible.com/pd/One-Word-That-Will-Change-Your-Life-Audiobook/B06XS2STHX?qid=1671625228&sr=1-927&ref=a_search_c3_lProduct_47_7&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
The Anatomy of Anxiety,Understanding and Overcoming the Body's Fear Response,Narrated by: Eileen Stevens,Length: 8 hrs and 7 mins,Release date: 03-15-22,Language: English,"5 out of 5 stars
133 ratings",$23.90,https://www.audible.com/pd/The-Anatomy-of-Anxiety-Audiobook/B09GL2JC7L?qid=1671625228&sr=1-928&ref=a_search_c3_lProduct_47_8&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
How to Do the Work,"Recognize Your Patterns, Heal from Your Past, and Create Your Self",Narrated by: Courtney Patterson,Length: 9 hrs and 42 mins,Release date: 05-04-21,Language: English,"5 out of 5 stars
2,314 ratings",$20.54,https://www.audible.com/pd/How-to-Do-the-Work-Audiobook/0063207680?qid=1671625228&sr=1-929&ref=a_search_c3_lProduct_47_9&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
You Are a Badass®,How to Stop Doubting Your Greatness and Start Living an Awesome Life,Narrated by: Jen Sincero,Length: 6 hrs and 22 mins,Release date: 07-03-20,Language: English,"5 out of 5 stars
6,370 ratings",$14.95,https://www.audible.com/pd/You-Are-a-Badass-Audiobook/1549104144?qid=1671625228&sr=1-930&ref=a_search_c3_lProduct_47_10&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
Summary and Analysis of The Slight Edge: Turning Simple Disciplines into Massive Success and Happiness by Jeff Olson,no subtitle,Narrated by: Steve Carlson,Length: 35 mins,Release date: 02-08-16,Language: English,"4.5 out of 5 stars
622 ratings",$3.95,https://www.audible.com/pd/Summary-and-Analysis-of-The-Slight-Edge-Turning-Simple-Disciplines-into-Massive-Success-and-Happiness-by-Jeff-Olson-Audiobook/B01BI8LTW0?qid=1671625228&sr=1-931&ref=a_search_c3_lProduct_47_11&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
Smart but Scattered Teens,"The ""Executive Skills"" Program for Helping Teens Reach Their Potential",Narrated by: Abby Craden,Length: 11 hrs and 12 mins,Release date: 10-13-15,Language: English,"4.5 out of 5 stars
119 ratings",$24.95,https://www.audible.com/pd/Smart-but-Scattered-Teens-Audiobook/B016J645D6?qid=1671625228&sr=1-932&ref=a_search_c3_lProduct_47_12&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
Stop Doing That Sh*t,End Self-Sabotage and Demand Your Life Back,Narrated by: Gary John Bishop,Length: 4 hrs and 41 mins,Release date: 05-07-19,Language: English,"5 out of 5 stars
6,924 ratings",$12.99,https://www.audible.com/pd/Stop-Doing-That-Sh-t-Audiobook/0062872389?qid=1671625228&sr=1-933&ref=a_search_c3_lProduct_47_13&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
Finding the Magic in Middle School,Tapping Into the Power and Potential of the Middle School Years,Narrated by: Chris Balme,Length: 6 hrs and 50 mins,Release date: 12-01-22,Language: English,Not rated yet,$19.95,https://www.audible.com/pd/Finding-the-Magic-in-Middle-School-Audiobook/B0BNP844CF?qid=1671625228&sr=1-934&ref=a_search_c3_lProduct_47_14&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
The Narcissist's Playbook,"How to Identify, Disarm, and Protect Yourself from Narcissists, Sociopaths, Psychopaths, and Other Types of Manipulative and Abusive People",Narrated by: Dana Morningstar,Length: 7 hrs and 7 mins,Release date: 07-02-19,Language: English,"5 out of 5 stars
814 ratings",$19.95,https://www.audible.com/pd/The-Narcissists-Playbook-Audiobook/B07TS4VVCX?qid=1671625228&sr=1-935&ref=a_search_c3_lProduct_47_15&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
The Motivation Manifesto,no subtitle,Narrated by: Brendon Burchard,Length: 6 hrs and 51 mins,Release date: 12-28-14,Language: English,"4.5 out of 5 stars
2,150 ratings",$20.99,https://www.audible.com/pd/The-Motivation-Manifesto-Audiobook/B00XWTPUW4?qid=1671625228&sr=1-936&ref=a_search_c3_lProduct_47_16&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=[iban] Medium (Revised and Expanded Edition),Secrets Behind Chronic and Mystery Illness and How to Finally Heal,Narrated by: Sarah Coomes,Length: 21 hrs and 58 mins,Release date: 03-23-21,Language: English,"4.5 out of 5 stars
153 ratings",$29.39,https://www.audible.com/pd/Medical-Medium-Revised-and-Expanded-Edition-Audiobook/1401962939?qid=1671625228&sr=1-937&ref=a_search_c3_lProduct_47_17&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
Twelve Steps and Twelve Traditions,The “Twelve and Twelve” - Essential Alcoholics Anonymous Reading,Narrated by: Alcoholics Anonymous World Services Inc.,Length: 5 hrs and 17 mins,Release date: 01-23-21,Language: English,"5 out of 5 stars
155 ratings",$6.23,https://www.audible.com/pd/Twelve-Steps-and-Twelve-Traditions-Audiobook/1644278928?qid=1671625228&sr=1-938&ref=a_search_c3_lProduct_47_18&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
Out of the Fog,Moving from Confusion to Clarity After Narcissistic Abuse,Narrated by: Dana Morningstar,Length: 8 hrs and 59 mins,Release date: 03-12-19,Language: English,"5 out of 5 stars
1,139 ratings",$19.95,https://www.audible.com/pd/Out-of-the-Fog-Audiobook/B07PLMKK5F?qid=1671625228&sr=1-939&ref=a_search_c3_lProduct_47_19&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
Alcohol Explained,no subtitle,Narrated by: Nick Jermyn,Length: 6 hrs,Release date: 12-12-17,Language: English,"5 out of 5 stars
1,908 ratings",$19.95,https://www.audible.com/pd/Alcohol-Explained-Audiobook/B07814KTGQ?qid=1671625228&sr=1-940&ref=a_search_c3_lProduct_47_20&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=EQ11HF6CTSBG7ENTD4JE
Narcissistic Abuse and Codependency,"The Complete Recovery Guide to Spot, End, and Get Over Narcissistic and Codependent Relationships, How to Escape from the Big Trap of the Covert Narcissist",Narrated by: Lynnda Nelson,Length: 10 hrs and 48 mins,Release date: 09-18-20,Language: English,"4.5 out of 5 stars
116 ratings",$24.95,https://www.audible.com/pd/Narcissistic-Abuse-and-Codependency-Audiobook/B08JD3LLPW?qid=1671625238&sr=1-941&ref=a_search_c3_lProduct_48_1&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
"Love People, Use Things",Because the Opposite Never Works,"Narrated by: Joshua Fields Millburn, Ryan Nicodemus",Length: 9 hrs and 48 mins,Release date: 07-13-21,Language: English,"5 out of 5 stars
492 ratings",$25.51,https://www.audible.com/pd/Love-People-Use-Things-Audiobook/1250791901?qid=1671625238&sr=1-942&ref=a_search_c3_lProduct_48_2&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
The Gift,14 Lessons to Save Your Life,Narrated by: Tovah Feldshuh,Length: 5 hrs and 20 mins,Release date: 09-15-20,Language: English,"5 out of 5 stars
1,659 ratings",$13.97,https://www.audible.com/pd/The-Gift-Audiobook/1797113275?qid=1671625238&sr=1-943&ref=a_search_c3_lProduct_48_3&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
Fierce Intimacy,no subtitle,Narrated by: Terence Real,Length: 6 hrs and 4 mins,Release date: 09-04-18,Language: English,"5 out of 5 stars
1,103 ratings",$34.28,https://www.audible.com/pd/Fierce-Intimacy-Audiobook/B07FXXHF76?qid=1671625238&sr=1-944&ref=a_search_c3_lProduct_48_4&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
"Too Good to Leave, Too Bad to Stay",A Step-by-Step Guide to Help You Decide Whether to Stay In or Get Out of Your Relationship,Narrated by: Adriane McNeely,Length: 8 hrs and 33 mins,Release date: 02-09-10,Language: English,"4.5 out of 5 stars
1,275 ratings",$29.99,https://www.audible.com/pd/Too-Good-to-Leave-Too-Bad-to-Stay-Audiobook/B0036GRI0U?qid=1671625238&sr=1-945&ref=a_search_c3_lProduct_48_5&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
I Wasn't Ready to Say Goodbye,"Surviving, Coping, and Healing After the Sudden Death of a Loved One",Narrated by: Ellen Archer,Length: 9 hrs and 21 mins,Release date: 05-07-12,Language: English,"4.5 out of 5 stars
225 ratings",$24.49,https://www.audible.com/pd/I-Wasnt-Ready-to-Say-Goodbye-Audiobook/B00817CME6?qid=1671625238&sr=1-946&ref=a_search_c3_lProduct_48_6&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
How to Stop Losing Your Sh*t with Your Kids,"A Practical Guide to Becoming a Calmer, Happier Parent",Narrated by: Patricia Rodriguez,Length: 6 hrs and 23 mins,Release date: 01-09-20,Language: English,"4.5 out of 5 stars
782 ratings",$19.95,https://www.audible.com/pd/How-to-Stop-Losing-Your-Sh-t-with-Your-Kids-Audiobook/B083JJ4F4B?qid=1671625238&sr=1-947&ref=a_search_c3_lProduct_48_7&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
The 5 Love Languages of Children,The Secret to Loving Children Effectively,Narrated by: Chris Fabry,Length: 5 hrs and 48 mins,Release date: 12-27-15,Language: English,"5 out of 5 stars
3,272 ratings",$24.49,https://www.audible.com/pd/The-5-Love-Languages-of-Children-Audiobook/B01GQO98WE?qid=1671625238&sr=1-948&ref=a_search_c3_lProduct_48_8&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
Practicing the Power of Now,"Teachings, Meditations, and Exercises from the Power of Now",Narrated by: Eckhart Tolle,Length: 2 hrs and 56 mins,Release date: 12-29-02,Language: English,"5 out of 5 stars
4,264 ratings",$12.57,https://www.audible.com/pd/Practicing-the-Power-of-Now-Audiobook/B002UZMZFQ?qid=1671625238&sr=1-949&ref=a_search_c3_lProduct_48_9&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
Why Buddhism Is True,The Science and Philosophy of Meditation and Enlightenment,Narrated by: Fred Sanders,Length: 10 hrs and 29 mins,Release date: 08-08-17,Language: English,"4.5 out of 5 stars
5,390 ratings",$17.00,https://www.audible.com/pd/Why-Buddhism-Is-True-Audiobook/B073XSBD8Z?qid=1671625238&sr=1-950&ref=a_search_c3_lProduct_48_10&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
Think Like a Monk,Train Your Mind for Peace and Purpose Every Day,Narrated by: Jay Shetty,Length: 10 hrs and 54 mins,Release date: 09-08-20,Language: English,"5 out of 5 stars
10,168 ratings",$17.22,https://www.audible.com/pd/Think-Like-a-Monk-Audiobook/1797100548?qid=1671625238&sr=1-951&ref=a_search_c3_lProduct_48_11&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
Breathing Under Water,Spirituality and the Twelve Steps,Narrated by: John Quigley OFM,Length: 4 hrs and 35 mins,Release date: 01-06-22,Language: English,"5 out of 5 stars
142 ratings",$13.99,https://www.audible.com/pd/Breathing-Under-Water-Audiobook/B09JL7BXH5?qid=1671625238&sr=1-952&ref=a_search_c3_lProduct_48_12&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
Discover Your Dharma,A Vedic Guide to Finding Your Purpose,"Narrated by: Sahara Rose, Deepak Chopra",Length: 9 hrs and 20 mins,Release date: 01-05-21,Language: English,"5 out of 5 stars
457 ratings",$29.61,https://www.audible.com/pd/Discover-Your-Dharma-Audiobook/1797209078?qid=1671625238&sr=1-953&ref=a_search_c3_lProduct_48_13&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
Loserthink,How Untrained Brains Are Ruining America,Narrated by: Scott Adams,Length: 6 hrs and 58 mins,Release date: 11-05-19,Language: English,"4.5 out of 5 stars
1,810 ratings",$24.50,https://www.audible.com/pd/Loserthink-Audiobook/0593147995?qid=1671625238&sr=1-954&ref=a_search_c3_lProduct_48_14&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
8 Secrets to Powerful Manifesting,How to Create the Reality of Your Dreams,Narrated by: Mandy Morris,Length: 6 hrs and 44 mins,Release date: 03-22-22,Language: English,"5 out of 5 stars
242 ratings",$20.99,https://www.audible.com/pd/8-Secrets-to-Powerful-Manifesting-Audiobook/B09VJMGRB5?qid=1671625238&sr=1-955&ref=a_search_c3_lProduct_48_15&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
ADHD Raising an Explosive Child,How to Master Your Kid's Most Powerful Explosions and Relieve Their Frustration Through Love and Positive Parenting Skills,Narrated by: Dona Jackson,Length: 5 hrs and 7 mins,Release date: 11-16-22,Language: English,"5 out of 5 stars
48 ratings",$19.95,https://www.audible.com/pd/ADHD-Raising-an-Explosive-Child-Audiobook/B0BMGZFYBC?qid=1671625238&sr=1-956&ref=a_search_c3_lProduct_48_16&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
The School of Life,An Emotional Education,"Narrated by: Alain de Botton, Charlie Anson",Length: 9 hrs and 27 mins,Release date: 10-18-22,Language: English,"4.5 out of 5 stars
8 ratings",$13.99,https://www.audible.com/pd/The-School-of-Life-Audiobook/B0BH6LMDY6?qid=1671625238&sr=1-957&ref=a_search_c3_lProduct_48_17&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
Forgiving What You Can't Forget,"Discover How to Move On, Make Peace with Painful Memories, and Create a Life That's Beautiful Again",Narrated by: Lysa TerKeurst,Length: 8 hrs and 20 mins,Release date: 11-17-20,Language: English,"4.5 out of 5 stars
1,934 ratings",$23.90,https://www.audible.com/pd/Forgiving-What-You-Cant-Forget-Audiobook/1400217334?qid=1671625238&sr=1-958&ref=a_search_c3_lProduct_48_18&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
A Mission for Meaning,The Choices That Lead to the Life You Really Want,Narrated by: Gabriel Conte,Length: 4 hrs and 52 mins,Release date: 10-18-22,Language: English,"5 out of 5 stars
65 ratings",$19.72,https://www.audible.com/pd/A-Mission-for-Meaning-Audiobook/B0B2KP68DV?qid=1671625238&sr=1-959&ref=a_search_c3_lProduct_48_19&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
The Art of Public Speaking,no subtitle,Narrated by: Jason McCoy,Length: 4 hrs and 36 mins,Release date: 12-27-09,Language: English,"4 out of 5 stars
38 ratings",$17.50,https://www.audible.com/pd/The-Art-of-Public-Speaking-Audiobook/B0036GRG8Y?qid=1671625238&sr=1-960&ref=a_search_c3_lProduct_48_20&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=12A6VXMZMSJQPH68XG0T
Getting Past No,Negotiating in Difficult Situations,Narrated by: William Ury,Length: 2 hrs and 6 mins,Release date: 12-15-99,Language: English,"4.5 out of 5 stars
1,191 ratings",$9.49,https://www.audible.com/pd/Getting-Past-No-Audiobook/B002V1OH5K?qid=1671625247&sr=1-961&ref=a_search_c3_lProduct_49_1&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
Words Can Change Your Brain,"12 Conversation Strategies to Build Trust, Resolve Conflict, and Increase Intimacy",Narrated by: Mark Robert Waldman,Length: 7 hrs and 20 mins,Release date: 04-26-22,Language: English,"4.5 out of 5 stars
23 ratings",$24.50,https://www.audible.com/pd/Words-Can-Change-Your-Brain-Audiobook/B09V1Y6FBR?qid=1671625247&sr=1-962&ref=a_search_c3_lProduct_49_2&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
The Mindful Way Through Depression,Freeing Yourself from Chronic Unhappiness,"Narrated by: Mark Williams, John Teasdale, Zindel Segal, Jon Kabat-Zinn",Length: 5 hrs and 13 mins,Release date: 11-23-15,Language: English,"4.5 out of 5 stars
321 ratings",$14.68,https://www.audible.com/pd/The-Mindful-Way-Through-Depression-Audiobook/B0189D7RHI?qid=1671625247&sr=1-963&ref=a_search_c3_lProduct_49_3&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
Side Hustle,From Idea to Income in 27 Days,Narrated by: Chris Guillebeau,Length: 4 hrs and 51 mins,Release date: 09-19-17,Language: English,"4.5 out of 5 stars
1,453 ratings",$16.21,https://www.audible.com/pd/Side-Hustle-Audiobook/B074GBFFJD?qid=1671625247&sr=1-964&ref=a_search_c3_lProduct_49_4&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
Intentional Living,Choosing a Life That Matters,Narrated by: John C Maxwell,Length: 8 hrs and 8 mins,Release date: 10-06-15,Language: English,"5 out of 5 stars
1,889 ratings",$28.50,https://www.audible.com/pd/Intentional-Living-Audiobook/B014JYT044?qid=1671625247&sr=1-965&ref=a_search_c3_lProduct_49_5&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
The Prophet,no subtitle,Narrated by: Chris MacDonnell,Length: 1 hr and 26 mins,Release date: 01-01-19,Language: English,"4.5 out of 5 stars
331 ratings",$9.95,https://www.audible.com/pd/The-Prophet-Audiobook/B07MKDGLFK?qid=1671625247&sr=1-966&ref=a_search_c3_lProduct_49_6&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
Positive Affirmations for Black Women,"Daily Affirmations for BIPOC Women with a Focus on Self-Esteem, Self-Love, Positive Thinking, Motivation, Confidence & Success",Narrated by: Yasmine Johnson,Length: 5 hrs and 9 mins,Release date: 10-28-22,Language: English,"5 out of 5 stars
23 ratings",$19.95,https://www.audible.com/pd/Positive-Affirmations-for-Black-Women-Audiobook/B0BKR66SJD?qid=1671625247&sr=1-967&ref=a_search_c3_lProduct_49_7&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
"The Proven Path from Blank Page to 10,000 Copies Sold",no subtitle,Narrated by: Chandler Bolt,Length: 6 hrs and 3 mins,Release date: 01-24-17,Language: English,"5 out of 5 stars
167 ratings",$14.95,https://www.audible.com/pd/Published-Audiobook/B01MS9MONB?qid=1671625247&sr=1-968&ref=a_search_c3_lProduct_49_8&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
The Confident Woman,Start Today Living Boldly and Without Fear,"Narrated by: Pat Lentz, Joyce Meyer",Length: 5 hrs and 38 mins,Release date: 09-11-06,Language: English,"4.5 out of 5 stars
557 ratings",$14.43,https://www.audible.com/pd/The-Confident-Woman-Audiobook/B002V0JUA8?qid=1671625247&sr=1-969&ref=a_search_c3_lProduct_49_9&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
Cosmic Trigger I,Final Secret of the Illuminati,Narrated by: Oliver Senton,Length: 8 hrs and 15 mins,Release date: 05-04-17,Language: English,"5 out of 5 stars
442 ratings",$19.95,https://www.audible.com/pd/Cosmic-Trigger-I-Audiobook/B0713X3W6D?qid=1671625247&sr=1-970&ref=a_search_c3_lProduct_49_10&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
Conscious Business,no subtitle,Narrated by: Fred Kofman,Length: 3 hrs and 54 mins,Release date: 10-03-06,Language: English,"4.5 out of 5 stars
253 ratings",$17.47,https://www.audible.com/pd/Conscious-Business-Audiobook/B002V8OEF6?qid=1671625247&sr=1-971&ref=a_search_c3_lProduct_49_11&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
Nice Racism,How Progressive White People Perpetuate Racial Harm,Narrated by: Dr. Robin DiAngelo,Length: 8 hrs and 40 mins,Release date: 06-29-21,Language: English,"5 out of 5 stars
407 ratings",$33.60,https://www.audible.com/pd/Nice-Racism-Audiobook/0807095168?qid=1671625247&sr=1-972&ref=a_search_c3_lProduct_49_12&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
The Whole Language,The Power of Extravagant Tenderness,Narrated by: Gregory Boyle,Length: 10 hrs,Release date: 10-19-21,Language: English,"5 out of 5 stars
499 ratings",$18.89,https://www.audible.com/pd/The-Whole-Language-Audiobook/179713079X?qid=1671625247&sr=1-973&ref=a_search_c3_lProduct_49_13&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
Vibrate Higher Daily,Live Your Power,Narrated by: Bahni Turpin,Length: 4 hrs and 2 mins,Release date: 12-10-19,Language: English,"4.5 out of 5 stars
661 ratings",$16.99,https://www.audible.com/pd/Vibrate-Higher-Daily-Audiobook/0062906356?qid=1671625247&sr=1-974&ref=a_search_c3_lProduct_49_14&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
Getting More,How You Can Negotiate to Succeed in Work and Life,Narrated by: Marc Cashman,Length: 18 hrs and 36 mins,Release date: 12-28-10,Language: English,"4.5 out of 5 stars
1,002 ratings",$23.90,https://www.audible.com/pd/Getting-More-Audiobook/B004D63GDK?qid=1671625247&sr=1-975&ref=a_search_c3_lProduct_49_15&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
Work Clean,"The Life-Changing Power of Mise-en-Place to Organize Your Life, Work, and Mind",Narrated by: Dan Charnas,Length: 8 hrs and 50 mins,Release date: 05-03-16,Language: English,"4.5 out of 5 stars
514 ratings",$28.00,https://www.audible.com/pd/Work-Clean-Audiobook/B01EB0CG1A?qid=1671625247&sr=1-976&ref=a_search_c3_lProduct_49_16&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
Sackett,"The Sacketts, Book 8",Narrated by: David Strathairn,Length: 3 hrs and 51 mins,Release date: 12-21-05,Language: English,"5 out of 5 stars
1,340 ratings",$18.13,https://www.audible.com/pd/Sackett-Audiobook/B002V1OFBQ?qid=1671625247&sr=1-977&ref=a_search_c3_lProduct_49_17&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=3HJ057JFYRDFSKG59YA8
